time,x,height
0.0,0.02,10.0
0.01,0.04,9.999019
0.02,0.06,9.997057
0.03,0.08,9.994114
0.04,0.1,9.99019
0.05,0.12000000000000001,9.985285
0.060000000000000005,0.14,9.979398999999999
0.07,0.16,9.972532
0.08,0.18,9.964684
0.09,0.19999999999999998,9.955855
0.09999999999999999,0.21999999999999997,9.946045
0.10999999999999999,0.23999999999999996,9.935254
0.11999999999999998,0.25999999999999995,9.923482
0.12999999999999998,0.27999999999999997,9.910729
0.13999999999999999,0.3,9.896995
0.15,0.32,9.88228
0.16,0.34,9.866584
0.17,0.36000000000000004,9.849907
0.18000000000000002,0.38000000000000006,9.832249
0.19000000000000003,0.4000000000000001,9.813609999999999
0.20000000000000004,0.4200000000000001,9.793989999999999
0.21000000000000005,0.4400000000000001,9.773389
0.22000000000000006,0.46000000000000013,9.751807
0.23000000000000007,0.48000000000000015,9.729244
0.24000000000000007,0.5000000000000001,9.7057
0.25000000000000006,0.5200000000000001,9.681175
0.26000000000000006,0.5400000000000001,9.655669
0.2700000000000001,0.5600000000000002,9.629182
0.2800000000000001,0.5800000000000002,9.601714
0.2900000000000001,0.6000000000000002,9.573265
0.3000000000000001,0.6200000000000002,9.543835
0.3100000000000001,0.6400000000000002,9.513423999999999
0.3200000000000001,0.6600000000000003,9.482031999999998
0.3300000000000001,0.6800000000000003,9.449658999999999
0.34000000000000014,0.7000000000000003,9.416305
0.35000000000000014,0.7200000000000003,9.381969999999999
0.36000000000000015,0.7400000000000003,9.346654
0.37000000000000016,0.7600000000000003,9.310357
0.38000000000000017,0.7800000000000004,9.273079
0.3900000000000002,0.8000000000000004,9.23482
0.4000000000000002,0.8200000000000004,9.19558
0.4100000000000002,0.8400000000000004,9.155358999999999
0.4200000000000002,0.8600000000000004,9.114156999999999
0.4300000000000002,0.8800000000000004,9.071973999999999
0.4400000000000002,0.9000000000000005,9.028809999999998
0.45000000000000023,0.9200000000000005,8.984664999999998
0.46000000000000024,0.9400000000000005,8.939538999999998
0.47000000000000025,0.9600000000000005,8.893431999999999
0.48000000000000026,0.9800000000000005,8.846343999999998
0.49000000000000027,1.0000000000000004,8.798274999999999
0.5000000000000002,1.0200000000000005,8.749225
0.5100000000000002,1.0400000000000005,8.699193999999999
0.5200000000000002,1.0600000000000005,8.648181999999998
0.5300000000000002,1.0800000000000005,8.596188999999999
0.5400000000000003,1.1000000000000005,8.543214999999998
0.5500000000000003,1.1200000000000006,8.489259999999998
0.5600000000000003,1.1400000000000006,8.434323999999998
0.5700000000000003,1.1600000000000006,8.378407
0.5800000000000003,1.1800000000000006,8.321508999999999
0.5900000000000003,1.2000000000000006,8.26363
0.6000000000000003,1.2200000000000006,8.20477
0.6100000000000003,1.2400000000000007,8.144929
0.6200000000000003,1.2600000000000007,8.084107
0.6300000000000003,1.2800000000000007,8.022304
0.6400000000000003,1.3000000000000007,7.95952
0.6500000000000004,1.3200000000000007,7.895755
0.6600000000000004,1.3400000000000007,7.831009000000001
0.6700000000000004,1.3600000000000008,7.765282000000001
0.6800000000000004,1.3800000000000008,7.698574000000001
0.6900000000000004,1.4000000000000008,7.630885000000001
0.7000000000000004,1.4200000000000008,7.562215000000001
0.7100000000000004,1.4400000000000008,7.492564000000002
0.7200000000000004,1.4600000000000009,7.421932000000002
0.7300000000000004,1.4800000000000009,7.350319000000002
0.7400000000000004,1.5000000000000009,7.277725000000002
0.7500000000000004,1.520000000000001,7.204150000000002
0.7600000000000005,1.540000000000001,7.129594000000002
0.7700000000000005,1.560000000000001,7.054057000000002
0.7800000000000005,1.580000000000001,6.977539000000002
0.7900000000000005,1.600000000000001,6.900040000000002
0.8000000000000005,1.620000000000001,6.8215600000000025
0.8100000000000005,1.640000000000001,6.742099000000002
0.8200000000000005,1.660000000000001,6.661657000000003
0.8300000000000005,1.680000000000001,6.580234000000003
0.8400000000000005,1.700000000000001,6.497830000000003
0.8500000000000005,1.720000000000001,6.414445000000003
0.8600000000000005,1.740000000000001,6.330079000000003
0.8700000000000006,1.7600000000000011,6.2447320000000035
0.8800000000000006,1.7800000000000011,6.1584040000000035
0.8900000000000006,1.8000000000000012,6.071095000000003
0.9000000000000006,1.8200000000000012,5.9828050000000035
0.9100000000000006,1.8400000000000012,5.893534000000003
0.9200000000000006,1.8600000000000012,5.803282000000004
0.9300000000000006,1.8800000000000012,5.712049000000004
0.9400000000000006,1.9000000000000012,5.619835000000004
0.9500000000000006,1.9200000000000013,5.526640000000004
0.9600000000000006,1.9400000000000013,5.432464000000004
0.9700000000000006,1.9600000000000013,5.337307000000004
0.9800000000000006,1.9800000000000013,5.241169000000004
0.9900000000000007,2.0000000000000013,5.144050000000004
1.0000000000000007,2.0200000000000014,5.045950000000004
1.0100000000000007,2.0400000000000014,4.946869000000004
1.0200000000000007,2.0600000000000014,4.846807000000004
1.0300000000000007,2.0800000000000014,4.745764000000004
1.0400000000000007,2.1000000000000014,4.643740000000004
1.0500000000000007,2.1200000000000014,4.540735000000004
1.0600000000000007,2.1400000000000015,4.436749000000004
1.0700000000000007,2.1600000000000015,4.331782000000004
1.0800000000000007,2.1800000000000015,4.225834000000004
1.0900000000000007,2.2000000000000015,4.118905000000004
1.1000000000000008,2.2200000000000015,4.010995000000004
1.1100000000000008,2.2400000000000015,3.902104000000004
1.1200000000000008,2.2600000000000016,3.792232000000004
1.1300000000000008,2.2800000000000016,3.6813790000000037
1.1400000000000008,2.3000000000000016,3.5695450000000037
1.1500000000000008,2.3200000000000016,3.456730000000004
1.1600000000000008,2.3400000000000016,3.3429340000000036
1.1700000000000008,2.3600000000000017,3.2281570000000035
1.1800000000000008,2.3800000000000017,3.1123990000000035
1.1900000000000008,2.4000000000000017,2.9956600000000035
1.2000000000000008,2.4200000000000017,2.8779400000000033
1.2100000000000009,2.4400000000000017,2.759239000000003
1.2200000000000009,2.4600000000000017,2.639557000000003
1.2300000000000009,2.4800000000000018,2.518894000000003
1.2400000000000009,2.5000000000000018,2.3972500000000028
1.2500000000000009,2.520000000000002,2.2746250000000026
1.260000000000001,2.540000000000002,2.1510190000000025
1.270000000000001,2.560000000000002,2.0264320000000025
1.280000000000001,2.580000000000002,1.9008640000000023
1.290000000000001,2.600000000000002,1.7743150000000023
1.300000000000001,2.620000000000002,1.6467850000000022
1.310000000000001,2.640000000000002,1.5182740000000021
1.320000000000001,2.660000000000002,1.388782000000002
1.330000000000001,2.680000000000002,1.258309000000002
1.340000000000001,2.700000000000002,1.1268550000000017
1.350000000000001,2.720000000000002,0.9944200000000015
1.360000000000001,2.740000000000002,0.8610040000000013
1.370000000000001,2.760000000000002,0.7266070000000011
1.380000000000001,2.780000000000002,0.5912290000000009
1.390000000000001,2.800000000000002,0.4548700000000007
1.400000000000001,2.820000000000002,0.31753000000000053
1.410000000000001,2.840000000000002,0.17920900000000034
1.420000000000001,2.860000000000002,0.03990700000000014
1.430000000000001,2.880000000000002,0
1.440000000000001,2.900000000000002,0.11301120000000017
1.450000000000001,2.920000000000002,0.22504140000000034
1.460000000000001,2.940000000000002,0.3360906000000005
1.470000000000001,2.960000000000002,0.4461588000000007
1.480000000000001,2.980000000000002,0.5552460000000008
1.490000000000001,3.000000000000002,0.663352200000001
1.500000000000001,3.0200000000000022,0.7704774000000011
1.5100000000000011,3.0400000000000023,0.8766216000000012
1.5200000000000011,3.0600000000000023,0.9817848000000013
1.5300000000000011,3.0800000000000023,1.0859670000000015
1.5400000000000011,3.1000000000000023,1.1891682000000017
1.5500000000000012,3.1200000000000023,1.2913884000000018
1.5600000000000012,3.1400000000000023,1.392627600000002
1.5700000000000012,3.1600000000000024,1.492885800000002
1.5800000000000012,3.1800000000000024,1.5921630000000022
1.5900000000000012,3.2000000000000024,1.6904592000000023
1.6000000000000012,3.2200000000000024,1.7877744000000024
1.6100000000000012,3.2400000000000024,1.8841086000000025
1.6200000000000012,3.2600000000000025,1.9794618000000026
1.6300000000000012,3.2800000000000025,2.073834000000003
1.6400000000000012,3.3000000000000025,2.167225200000003
1.6500000000000012,3.3200000000000025,2.259635400000003
1.6600000000000013,3.3400000000000025,2.351064600000003
1.6700000000000013,3.3600000000000025,2.441512800000003
1.6800000000000013,3.3800000000000026,2.530980000000003
1.6900000000000013,3.4000000000000026,2.6194662000000033
1.7000000000000013,3.4200000000000026,2.706971400000003
1.7100000000000013,3.4400000000000026,2.793495600000003
1.7200000000000013,3.4600000000000026,2.879038800000003
1.7300000000000013,3.4800000000000026,2.9636010000000033
1.7400000000000013,3.5000000000000027,3.047182200000003
1.7500000000000013,3.5200000000000027,3.129782400000003
1.7600000000000013,3.5400000000000027,3.211401600000003
1.7700000000000014,3.5600000000000027,3.292039800000003
1.7800000000000014,3.5800000000000027,3.3716970000000033
1.7900000000000014,3.6000000000000028,3.450373200000003
1.8000000000000014,3.6200000000000028,3.528068400000003
1.8100000000000014,3.640000000000003,3.604782600000003
1.8200000000000014,3.660000000000003,3.6805158000000033
1.8300000000000014,3.680000000000003,3.755268000000003
1.8400000000000014,3.700000000000003,3.829039200000003
1.8500000000000014,3.720000000000003,3.901829400000003
1.8600000000000014,3.740000000000003,3.9736386000000032
1.8700000000000014,3.760000000000003,4.044466800000003
1.8800000000000014,3.780000000000003,4.114314000000003
1.8900000000000015,3.800000000000003,4.183180200000003
1.9000000000000015,3.820000000000003,4.251065400000003
1.9100000000000015,3.840000000000003,4.317969600000003
1.9200000000000015,3.860000000000003,4.3838928000000035
1.9300000000000015,3.880000000000003,4.448835000000003
1.9400000000000015,3.900000000000003,4.512796200000004
1.9500000000000015,3.920000000000003,4.575776400000004
1.9600000000000015,3.940000000000003,4.637775600000004
1.9700000000000015,3.960000000000003,4.698793800000004
1.9800000000000015,3.980000000000003,4.758831000000004
1.9900000000000015,4.000000000000003,4.817887200000004
2.0000000000000013,4.020000000000002,4.875962400000004
2.010000000000001,4.040000000000002,4.933056600000004
2.020000000000001,4.060000000000001,4.989169800000004
2.0300000000000007,4.080000000000001,5.0443020000000045
2.0400000000000005,4.1000000000000005,5.098453200000004
2.0500000000000003,4.12,5.1516234000000045
2.06,4.14,5.2038126000000045
2.07,4.159999999999999,5.255020800000005
2.0799999999999996,4.179999999999999,5.305248000000005
2.0899999999999994,4.199999999999998,5.354494200000005
2.099999999999999,4.219999999999998,5.402759400000005
2.109999999999999,4.2399999999999975,5.450043600000005
2.1199999999999988,4.259999999999997,5.496346800000006
2.1299999999999986,4.279999999999997,5.541669000000006
2.1399999999999983,4.299999999999996,5.586010200000006
2.149999999999998,4.319999999999996,5.629370400000006
2.159999999999998,4.339999999999995,5.671749600000006
2.1699999999999977,4.359999999999995,5.713147800000006
2.1799999999999975,4.379999999999995,5.753565000000006
2.1899999999999973,4.399999999999994,5.793001200000006
2.199999999999997,4.419999999999994,5.831456400000007
2.209999999999997,4.439999999999993,5.868930600000007
2.2199999999999966,4.459999999999993,5.9054238000000066
2.2299999999999964,4.479999999999992,5.940936000000007
2.239999999999996,4.499999999999992,5.975467200000007
2.249999999999996,4.519999999999992,6.009017400000007
2.259999999999996,4.539999999999991,6.041586600000008
2.2699999999999956,4.559999999999991,6.073174800000007
2.2799999999999954,4.57999999999999,6.103782000000008
2.289999999999995,4.59999999999999,6.133408200000008
2.299999999999995,4.6199999999999894,6.162053400000008
2.3099999999999947,4.639999999999989,6.189717600000008
2.3199999999999945,4.659999999999989,6.216400800000008
2.3299999999999943,4.679999999999988,6.242103000000008
2.339999999999994,4.699999999999988,6.266824200000008
2.349999999999994,4.719999999999987,6.290564400000008
2.3599999999999937,4.739999999999987,6.313323600000008
2.3699999999999934,4.7599999999999865,6.335101800000008
2.3799999999999932,4.779999999999986,6.355899000000009
2.389999999999993,4.799999999999986,6.375715200000009
2.399999999999993,4.819999999999985,6.394550400000009
2.4099999999999926,4.839999999999985,6.412404600000009
2.4199999999999924,4.859999999999984,6.429277800000009
2.429999999999992,4.879999999999984,6.445170000000009
2.439999999999992,4.8999999999999835,6.460081200000009
2.4499999999999917,4.919999999999983,6.474011400000009
2.4599999999999915,4.939999999999983,6.4869606000000095
2.4699999999999913,4.959999999999982,6.49892880000001
2.479999999999991,4.979999999999982,6.509916000000009
2.489999999999991,4.999999999999981,6.51992220000001
2.4999999999999907,5.019999999999981,6.52894740000001
2.5099999999999905,5.0399999999999805,6.53699160000001
2.5199999999999902,5.05999999999998,6.54405480000001
2.52999999999999,5.07999999999998,6.55013700000001
2.53999999999999,5.099999999999979,6.5552382000000105
2.5499999999999896,5.119999999999979,6.5593584000000105
2.5599999999999894,5.139999999999978,6.562497600000011
2.569999999999989,5.159999999999978,6.564655800000011
2.579999999999989,5.1799999999999775,6.565833000000011
2.5899999999999888,5.199999999999977,6.566029200000012
2.5999999999999885,5.219999999999977,6.565244400000012
2.6099999999999883,5.239999999999976,6.563478600000011
2.619999999999988,5.259999999999976,6.560731800000012
2.629999999999988,5.279999999999975,6.557004000000012
2.6399999999999877,5.299999999999975,6.552295200000012
2.6499999999999875,5.3199999999999745,6.546605400000012
2.6599999999999873,5.339999999999974,6.539934600000012
2.669999999999987,5.359999999999974,6.532282800000012
2.679999999999987,5.379999999999973,6.523650000000012
2.6899999999999866,5.399999999999973,6.514036200000013
2.6999999999999864,5.419999999999972,6.503441400000013
2.709999999999986,5.439999999999972,6.491865600000013
2.719999999999986,5.4599999999999715,6.479308800000013
2.7299999999999858,5.479999999999971,6.4657710000000135
2.7399999999999856,5.499999999999971,6.451252200000013
2.7499999999999853,5.51999999999997,6.4357524000000135
2.759999999999985,5.53999999999997,6.419271600000013
2.769999999999985,5.559999999999969,6.401809800000014
2.7799999999999847,5.579999999999969,6.383367000000014
2.7899999999999845,5.599999999999969,6.363943200000014
2.7999999999999843,5.619999999999968,6.343538400000014
2.809999999999984,5.639999999999968,6.322152600000014
2.819999999999984,5.659999999999967,6.299785800000015
2.8299999999999836,5.679999999999967,6.276438000000015
2.8399999999999834,5.699999999999966,6.252109200000015
2.849999999999983,5.719999999999966,6.226799400000015
2.859999999999983,5.739999999999966,6.200508600000015
2.869999999999983,5.759999999999965,6.173236800000015
2.8799999999999826,5.779999999999965,6.144984000000015
2.8899999999999824,5.799999999999964,6.115750200000015
2.899999999999982,5.819999999999964,6.0855354000000155
2.909999999999982,5.839999999999963,6.054339600000016
2.9199999999999817,5.859999999999963,6.022162800000015
2.9299999999999815,5.879999999999963,5.989005000000016
2.9399999999999813,5.899999999999962,5.954866200000016
2.949999999999981,5.919999999999962,5.919746400000016
2.959999999999981,5.939999999999961,5.883645600000016
2.9699999999999807,5.959999999999961,5.846563800000016
2.9799999999999804,5.9799999999999605,5.808501000000017
2.9899999999999802,5.99999999999996,5.769457200000017
2.99999999999998,6.01999999999996,5.729432400000016
3.00999999999998,6.039999999999959,5.6884266000000165
3.0199999999999796,6.059999999999959,5.646439800000016
3.0299999999999794,6.079999999999958,5.603472000000017
3.039999999999979,6.099999999999958,5.559523200000017
3.049999999999979,6.1199999999999575,5.514593400000017
3.0599999999999787,6.139999999999957,5.468682600000017
3.0699999999999785,6.159999999999957,5.421790800000017
3.0799999999999783,6.179999999999956,5.3739180000000175
3.089999999999978,6.199999999999956,5.325064200000018
3.099999999999978,6.219999999999955,5.2752294000000175
3.1099999999999777,6.239999999999955,5.224413600000018
3.1199999999999775,6.2599999999999545,5.172616800000018
3.1299999999999772,6.279999999999954,5.1198390000000185
3.139999999999977,6.299999999999954,5.066080200000019
3.149999999999977,6.319999999999953,5.011340400000019
3.1599999999999766,6.339999999999953,4.955619600000019
3.1699999999999764,6.359999999999952,4.898917800000019
3.179999999999976,6.379999999999952,4.841235000000019
3.189999999999976,6.3999999999999515,4.782571200000019
3.1999999999999758,6.419999999999951,4.722926400000019
3.2099999999999755,6.439999999999951,4.66230060000002
3.2199999999999753,6.45999999999995,4.60069380000002
3.229999999999975,6.47999999999995,4.5381060000000195
3.239999999999975,6.499999999999949,4.47453720000002
3.2499999999999747,6.519999999999949,4.40998740000002
3.2599999999999745,6.5399999999999485,4.34445660000002
3.2699999999999743,6.559999999999948,4.277944800000021
3.279999999999974,6.579999999999948,4.2104520000000205
3.289999999999974,6.599999999999947,4.141978200000021
3.2999999999999736,6.619999999999947,4.072523400000021
3.3099999999999734,6.639999999999946,4.002087600000022
3.319999999999973,6.659999999999946,3.930670800000022
3.329999999999973,6.6799999999999455,3.8582730000000223
3.3399999999999728,6.699999999999945,3.7848942000000223
3.3499999999999726,6.719999999999945,3.7105344000000224
3.3599999999999723,6.739999999999944,3.6351936000000227
3.369999999999972,6.759999999999944,3.558871800000023
3.379999999999972,6.779999999999943,3.4815690000000235
3.3899999999999717,6.799999999999943,3.4032852000000235
3.3999999999999715,6.8199999999999426,3.3240204000000237
3.4099999999999713,6.839999999999942,3.243774600000024
3.419999999999971,6.859999999999942,3.1625478000000244
3.429999999999971,6.879999999999941,3.0803400000000245
3.4399999999999706,6.899999999999941,2.9971512000000247
3.4499999999999704,6.91999999999994,2.912981400000025
3.45999999999997,6.93999999999994,2.8278306000000253
3.46999999999997,6.95999999999994,2.7416988000000253
3.47999999999997,6.979999999999939,2.6545860000000254
3.4899999999999696,6.999999999999939,2.5664922000000256
3.4999999999999694,7.019999999999938,2.477417400000026
3.509999999999969,7.039999999999938,2.387361600000026
3.519999999999969,7.059999999999937,2.296324800000026
3.5299999999999687,7.079999999999937,2.204307000000026
3.5399999999999685,7.099999999999937,2.1113082000000265
3.5499999999999683,7.119999999999936,2.017328400000027
3.559999999999968,7.139999999999936,1.9223676000000272
3.569999999999968,7.159999999999935,1.8264258000000273
3.5799999999999677,7.179999999999935,1.7295030000000275
3.5899999999999674,7.1999999999999345,1.6315992000000277
3.5999999999999672,7.219999999999934,1.532714400000028
3.609999999999967,7.239999999999934,1.432848600000028
3.619999999999967,7.259999999999933,1.3320018000000282
3.6299999999999666,7.279999999999933,1.2301740000000283
3.6399999999999664,7.299999999999932,1.1273652000000285
3.649999999999966,7.319999999999932,1.0235754000000286
3.659999999999966,7.3399999999999315,0.9188046000000287
3.6699999999999657,7.359999999999931,0.8130528000000288
3.6799999999999655,7.379999999999931,0.7063200000000289
3.6899999999999653,7.39999999999993,0.5986062000000291
3.699999999999965,7.41999999999993,0.48991140000002914
3.709999999999965,7.439999999999929,0.3802356000000292
3.7199999999999647,7.459999999999929,0.2695788000000293
3.7299999999999645,7.4799999999999285,0.1579410000000294
3.7399999999999642,7.499999999999928,0.04532220000002947
3.749999999999964,7.519999999999928,0
3.759999999999964,7.539999999999927,0.09166463999999996
3.7699999999999636,7.559999999999927,0.18234827999999992
3.7799999999999634,7.579999999999926,0.27205091999999986
3.789999999999963,7.599999999999926,0.3607725599999998
3.799999999999963,7.6199999999999255,0.4485131999999997
3.8099999999999627,7.639999999999925,0.5352728399999996
3.8199999999999625,7.659999999999925,0.6210514799999995
3.8299999999999623,7.679999999999924,0.7058491199999994
3.839999999999962,7.699999999999924,0.7896657599999993
3.849999999999962,7.719999999999923,0.8725013999999992
3.8599999999999617,7.739999999999923,0.9543560399999991
3.8699999999999615,7.7599999999999225,1.035229679999999
3.8799999999999613,7.779999999999922,1.115122319999999
3.889999999999961,7.799999999999922,1.1940339599999987
3.899999999999961,7.819999999999921,1.2719645999999987
3.9099999999999606,7.839999999999921,1.3489142399999985
3.9199999999999604,7.85999999999992,1.4248828799999984
3.92999999999996,7.87999999999992,1.4998705199999984
3.93999999999996,7.8999999999999195,1.5738771599999983
3.9499999999999598,7.919999999999919,1.6469027999999983
3.9599999999999596,7.939999999999919,1.7189474399999982
3.9699999999999593,7.959999999999918,1.7900110799999982
3.979999999999959,7.979999999999918,1.860093719999998
3.989999999999959,7.999999999999917,1.929195359999998
3.9999999999999587,8.019999999999918,1.9973159999999979
4.009999999999959,8.039999999999917,2.064455639999998
4.019999999999959,8.059999999999917,2.130614279999998
4.0299999999999585,8.079999999999917,2.195791919999998
4.039999999999958,8.099999999999916,2.259988559999998
4.049999999999958,8.119999999999916,2.323204199999998
4.059999999999958,8.139999999999915,2.3854388399999977
4.069999999999958,8.159999999999915,2.4466924799999976
4.079999999999957,8.179999999999914,2.5069651199999976
4.089999999999957,8.199999999999914,2.5662567599999977
4.099999999999957,8.219999999999914,2.624567399999998
4.109999999999957,8.239999999999913,2.6818970399999977
4.119999999999957,8.259999999999913,2.7382456799999977
4.129999999999956,8.279999999999912,2.7936133199999977
4.139999999999956,8.299999999999912,2.847999959999998
4.149999999999956,8.319999999999911,2.9014055999999977
4.159999999999956,8.339999999999911,2.9538302399999976
4.1699999999999555,8.35999999999991,3.0052738799999976
4.179999999999955,8.37999999999991,3.0557365199999977
4.189999999999955,8.39999999999991,3.105218159999998
4.199999999999955,8.41999999999991,3.153718799999998
4.209999999999955,8.439999999999909,3.201238439999998
4.2199999999999545,8.459999999999908,3.247777079999998
4.229999999999954,8.479999999999908,3.293334719999998
4.239999999999954,8.499999999999908,3.337911359999998
4.249999999999954,8.519999999999907,3.381506999999998
4.259999999999954,8.539999999999907,3.424121639999998
4.269999999999953,8.559999999999906,3.465755279999998
4.279999999999953,8.579999999999906,3.5064079199999982
4.289999999999953,8.599999999999905,3.546079559999998
4.299999999999953,8.619999999999905,3.584770199999998
4.3099999999999525,8.639999999999905,3.6224798399999982
4.319999999999952,8.659999999999904,3.6592084799999984
4.329999999999952,8.679999999999904,3.6949561199999983
4.339999999999952,8.699999999999903,3.7297227599999982
4.349999999999952,8.719999999999903,3.7635083999999983
4.3599999999999515,8.739999999999903,3.7963130399999985
4.369999999999951,8.759999999999902,3.8281366799999987
4.379999999999951,8.779999999999902,3.8589793199999987
4.389999999999951,8.799999999999901,3.8888409599999987
4.399999999999951,8.8199999999999,3.917721599999999
4.40999999999995,8.8399999999999,3.945621239999999
4.41999999999995,8.8599999999999,3.972539879999999
4.42999999999995,8.8799999999999,3.998477519999999
4.43999999999995,8.899999999999899,4.023434159999999
4.4499999999999496,8.919999999999899,4.047409799999999
4.459999999999949,8.939999999999898,4.070404439999999
4.469999999999949,8.959999999999898,4.092418079999999
4.479999999999949,8.979999999999897,4.113450719999999
4.489999999999949,8.999999999999897,4.133502359999999
4.4999999999999485,9.019999999999897,4.1525729999999985
4.509999999999948,9.039999999999896,4.170662639999999
4.519999999999948,9.059999999999896,4.187771279999999
4.529999999999948,9.079999999999895,4.2038989199999985
4.539999999999948,9.099999999999895,4.219045559999999
4.549999999999947,9.119999999999894,4.233211199999999
4.559999999999947,9.139999999999894,4.246395839999999
4.569999999999947,9.159999999999894,4.258599479999999
4.579999999999947,9.179999999999893,4.269822119999999
4.589999999999947,9.199999999999893,4.280063759999999
4.599999999999946,9.219999999999892,4.289324399999999
4.609999999999946,9.239999999999892,4.297604039999999
4.619999999999946,9.259999999999891,4.304902679999999
4.629999999999946,9.279999999999891,4.3112203199999986
4.6399999999999455,9.29999999999989,4.316556959999999
4.649999999999945,9.31999999999989,4.320912599999999
4.659999999999945,9.33999999999989,4.3242872399999985
4.669999999999945,9.35999999999989,4.326680879999999
4.679999999999945,9.379999999999889,4.328093519999999
4.689999999999944,9.399999999999888,4.328525159999999
4.699999999999944,9.419999999999888,4.327975799999999
4.709999999999944,9.439999999999888,4.326445439999999
4.719999999999944,9.459999999999887,4.323934079999999
4.729999999999944,9.479999999999887,4.320441719999999
4.739999999999943,9.499999999999886,4.315968359999999
4.749999999999943,9.519999999999886,4.3105139999999995
4.759999999999943,9.539999999999885,4.304078639999999
4.769999999999943,9.559999999999885,4.29666228
4.7799999999999425,9.579999999999885,4.28826492
4.789999999999942,9.599999999999884,4.278886559999999
4.799999999999942,9.619999999999884,4.268527199999999
4.809999999999942,9.639999999999883,4.257186839999999
4.819999999999942,9.659999999999883,4.24486548
4.8299999999999415,9.679999999999882,4.23156312
4.839999999999941,9.699999999999882,4.217279759999999
4.849999999999941,9.719999999999882,4.2020154
4.859999999999941,9.739999999999881,4.1857700399999995
4.869999999999941,9.75999999999988,4.16854368
4.87999999999994,9.77999999999988,4.15033632
4.88999999999994,9.79999999999988,4.13114796
4.89999999999994,9.81999999999988,4.1109786
4.90999999999994,9.839999999999879,4.08982824
4.9199999999999395,9.859999999999879,4.06769688
4.929999999999939,9.879999999999878,4.04458452
4.939999999999939,9.899999999999878,4.02049116
4.949999999999939,9.919999999999877,3.9954167999999997
4.959999999999939,9.939999999999877,3.9693614399999997
4.9699999999999385,9.959999999999877,3.94232508
4.979999999999938,9.979999999999876,3.91430772
4.989999999999938,9.999999999999876,3.88530936
4.999999999999938,10.019999999999875,3.85533
5.009999999999938,10.039999999999875,3.82436964
5.019999999999937,10.059999999999874,3.79242828
5.029999999999937,10.079999999999874,3.75950592
5.039999999999937,10.099999999999874,3.72560256
5.049999999999937,10.119999999999873,3.6907182
5.0599999999999365,10.139999999999873,3.65485284
5.069999999999936,10.159999999999872,3.61800648
5.079999999999936,10.179999999999872,3.58017912
